1.441421,-0.141421,0.000000,0.000000
1.461328,-0.120004,0.000000,0.000000
1.481489,-0.098272,0.000000,0.000000
1.501809,-0.076216,0.000000,0.000000
1.522199,-0.053823,0.000000,0.000000
1.542574,-0.031081,0.000000,0.000000
1.562853,-0.007975,0.000000,0.000000
1.582959,0.015507,0.000000,0.000000
1.602817,0.039380,0.000000,0.000000
1.622358,0.063657,0.000000,0.000000
1.641512,0.088348,0.000000,0.000000
1.660213,0.113466,0.000000,0.000000
1.678398,0.139019,0.000000,0.000000
1.696004,0.165014,0.000000,0.000000
1.712973,0.191455,0.000000,0.000000
1.729245,0.218344,0.000000,0.000000
1.744765,0.245681,0.000000,0.000000
1.759477,0.273460,0.000000,0.000000
1.773331,0.301672,0.000000,0.000000
1.786274,0.330307,0.000000,0.000000
1.798260,0.359347,0.000000,0.000000
1.809243,0.388772,0.000000,0.000000
1.819182,0.418559,0.000000,0.000000
1.828036,0.448680,0.000000,0.000000
1.835773,0.479102,0.000000,0.000000
1.842359,0.509792,0.000000,0.000000
1.847769,0.540711,0.000000,0.000000
1.851981,0.571820,0.000000,0.000000
1.854978,0.603078,0.000000,0.000000
1.856746,0.634443,0.000000,0.000000
1.857278,0.665872,0.000000,0.000000
1.856572,0.697323,0.000000,0.000000
1.854629,0.728755,0.000000,0.000000
1.851455,0.760128,0.000000,0.000000
1.847060,0.791405,0.000000,0.000000
1.841458,0.822550,0.000000,0.000000
1.834664,0.853530,0.000000,0.000000
1.826699,0.884314,0.000000,0.000000
1.817584,0.914877,0.000000,0.000000
1.807342,0.945191,0.000000,0.000000
1.795997,0.975236,0.000000,0.000000
1.783574,1.004991,0.000000,0.000000
1.770099,1.034438,0.000000,0.000000
1.755598,1.063560,0.000000,0.000000
1.740097,1.092343,0.000000,0.000000
1.723622,1.120773,0.000000,0.000000
1.706199,1.148837,0.000000,0.000000
1.687852,1.176523,0.000000,0.000000
1.668606,1.203819,0.000000,0.000000
1.648486,1.230712,0.000000,0.000000
1.627514,1.257191,0.000000,0.000000
1.605745,1.283266,0.000000,0.000000
1.583234,1.308954,0.000000,0.000000
1.560004,1.334249,0.000000,0.000000
1.536080,1.359147,0.000000,0.000000
1.511485,1.383642,0.000000,0.000000
1.486244,1.407728,0.000000,0.000000
1.460379,1.431397,0.000000,0.000000
1.433914,1.454644,0.000000,0.000000
1.406872,1.477462,0.000000,0.000000
1.379275,1.499842,0.000000,0.000000
1.351148,1.521776,0.000000,0.000000
1.322514,1.543257,0.000000,0.000000
1.293394,1.564276,0.000000,0.000000
1.263813,1.584824,0.000000,0.000000
1.233793,1.604891,0.000000,0.000000
1.203358,1.624470,0.000000,0.000000
1.172531,1.643549,0.000000,0.000000
1.141334,1.662120,0.000000,0.000000
1.109791,1.680172,0.000000,0.000000
1.077926,1.697698,0.000000,0.000000
1.045761,1.714685,0.000000,0.000000
1.013319,1.731126,0.000000,0.000000
0.980624,1.747010,0.000000,0.000000
0.947698,1.762328,0.000000,0.000000
0.914566,1.777071,0.000000,0.000000
0.881249,1.791229,0.000000,0.000000
0.847772,1.804794,0.000000,0.000000
0.814156,1.817757,0.000000,0.000000
0.780425,1.830111,0.000000,0.000000
0.746602,1.841847,0.000000,0.000000
0.712710,1.852958,0.000000,0.000000
0.678771,1.863438,0.000000,0.000000
0.644809,1.873281,0.000000,0.000000
0.610845,1.882483,0.000000,0.000000
0.576902,1.891041,0.000000,0.000000
0.543003,1.898952,0.000000,0.000000
0.509170,1.906217,0.000000,0.000000
0.475425,1.912837,0.000000,0.000000
0.441790,1.918819,0.000000,0.000000
0.408287,1.924172,0.000000,0.000000
0.374937,1.928910,0.000000,0.000000
0.341760,1.933052,0.000000,0.000000
0.308777,1.936625,0.000000,0.000000
0.276005,1.939666,0.000000,0.000000
0.243459,1.942219,0.000000,0.000000
0.211151,1.944337,0.000000,0.000000
0.179090,1.946080,0.000000,0.000000
0.147276,1.947510,0.000000,0.000000
0.115706,1.948681,0.000000,0.000000
0.084367,1.949632,0.000000,0.000000
0.053244,1.950145,0.000000,0.000000
0.022337,1.949988,0.000000,0.000000
-0.008342,1.949161,0.000000,0.000000
-0.038783,1.947664,0.000000,0.000000
-0.068974,1.945499,0.000000,0.000000
-0.098906,1.942666,0.000000,0.000000
-0.128567,1.939168,0.000000,0.000000
-0.157950,1.935007,0.000000,0.000000
-0.187045,1.930187,0.000000,0.000000
-0.215844,1.924712,0.000000,0.000000
-0.244339,1.918585,0.000000,0.000000
-0.272522,1.911812,0.000000,0.000000
-0.300388,1.904398,0.000000,0.000000
-0.327928,1.896350,0.000000,0.000000
-0.355139,1.887675,0.000000,0.000000
-0.382014,1.878379,0.000000,0.000000
-0.408549,1.868472,0.000000,0.000000
-0.434740,1.857962,0.000000,0.000000
-0.460584,1.846859,0.000000,0.000000
-0.486079,1.835172,0.000000,0.000000
-0.511244,1.822957,0.000000,0.000000
-0.536106,1.810267,0.000000,0.000000
-0.560668,1.797109,0.000000,0.000000
-0.584937,1.783489,0.000000,0.000000
-0.608914,1.769413,0.000000,0.000000
-0.632604,1.754885,0.000000,0.000000
-0.656010,1.739913,0.000000,0.000000
-0.679135,1.724501,0.000000,0.000000
-0.701982,1.708656,0.000000,0.000000
-0.724553,1.692386,0.000000,0.000000
-0.746852,1.675698,0.000000,0.000000
-0.768882,1.658601,0.000000,0.000000
-0.790645,1.641106,0.000000,0.000000
-0.812147,1.623222,0.000000,0.000000
-0.833390,1.604962,0.000000,0.000000
-0.854381,1.586337,0.000000,0.000000
-0.875123,1.567362,0.000000,0.000000
-0.895624,1.548050,0.000000,0.000000
-0.915889,1.528415,0.000000,0.000000
-0.935925,1.508472,0.000000,0.000000
-0.955741,1.488238,0.000000,0.000000
-0.975343,1.467727,0.000000,0.000000
-0.994741,1.446958,0.000000,0.000000
-1.013943,1.425945,0.000000,0.000000
-1.032960,1.404707,0.000000,0.000000
-1.051800,1.383260,0.000000,0.000000
-1.070475,1.361621,0.000000,0.000000
-1.088995,1.339808,0.000000,0.000000
-1.107370,1.317839,0.000000,0.000000
-1.125611,1.295730,0.000000,0.000000
-1.143731,1.273499,0.000000,0.000000
-1.161741,1.251164,0.000000,0.000000
-1.179652,1.228741,0.000000,0.000000
-1.197476,1.206247,0.000000,0.000000
-1.215224,1.183700,0.000000,0.000000
-1.232910,1.161116,0.000000,0.000000
-1.250545,1.138512,0.000000,0.000000
-1.268140,1.115902,0.000000,0.000000
-1.285707,1.093304,0.000000,0.000000
-1.303258,1.070733,0.000000,0.000000
-1.320781,1.048185,0.000000,0.000000
-1.338265,1.025660,0.000000,0.000000
-1.355724,1.003175,0.000000,0.000000
-1.373174,0.980743,0.000000,0.000000
-1.390627,0.958379,0.000000,0.000000
-1.408097,0.936096,0.000000,0.000000
-1.425597,0.913907,0.000000,0.000000
-1.443139,0.891822,0.000000,0.000000
-1.460734,0.869852,0.000000,0.000000
-1.478395,0.848006,0.000000,0.000000
-1.496132,0.826293,0.000000,0.000000
-1.513956,0.804721,0.000000,0.000000
-1.531877,0.783296,0.000000,0.000000
-1.549904,0.762024,0.000000,0.000000
-1.568047,0.740908,0.000000,0.000000
-1.586315,0.719955,0.000000,0.000000
-1.604715,0.699164,0.000000,0.000000
-1.623255,0.678540,0.000000,0.000000
-1.641944,0.658081,0.000000,0.000000
-1.660786,0.637788,0.000000,0.000000
-1.679789,0.617659,0.000000,0.000000
-1.698958,0.597693,0.000000,0.000000
-1.718298,0.577884,0.000000,0.000000
-1.737813,0.558230,0.000000,0.000000
-1.757507,0.538725,0.000000,0.000000
-1.777382,0.519362,0.000000,0.000000
-1.797439,0.500133,0.000000,0.000000
-1.817681,0.481030,0.000000,0.000000
-1.838106,0.462043,0.000000,0.000000
-1.858713,0.443162,0.000000,0.000000
-1.879501,0.424374,0.000000,0.000000
-1.900466,0.405665,0.000000,0.000000
-1.921602,0.387023,0.000000,0.000000
-1.942904,0.368430,0.000000,0.000000
-1.964364,0.349870,0.000000,0.000000
-1.985973,0.331324,0.000000,0.000000
-2.007719,0.312771,0.000000,0.000000
-2.029590,0.294190,0.000000,0.000000
-2.051571,0.275558,0.000000,0.000000
-2.073646,0.256849,0.000000,0.000000
